Time Interval, Browse Path, Value Source, Data Type
0,North_Tower_Level/Alarm_Hi_SP,550,Double
0,North_Tower_Level/Alarm_Lo_Alm,FALSE,Boolean
0,North_Tower_Level/Alarm_Lo_Delay,5,Double
0,North_Tower_Level/Alarm_Lo_Enable,TRUE,Boolean
0,North_Tower_Level/Alarm_Lo_SP,530,Double
0,North_Tower_Level/Alarm_LoLo_Alm,FALSE,Boolean
0,North_Tower_Level/Alarm_LoLo_Delay,5,Double
0,North_Tower_Level/Alarm_LoLo_Enable,TRUE,Boolean
0,North_Tower_Level/Alarm_LoLo_SP,520,Double
0,South_Tower_Level/Value,"sine(542,557,1000,true)",Double
0,South_Tower_Level/Max,600,Double
0,South_Tower_Level/Min,0,Double
0,South_Tower_Level/SIM,FALSE,Boolean
0,South_Tower_Level/CAL,FALSE,Boolean
0,South_Tower_Level/Alarm_HiHi_Alm,FALSE,Boolean
0,South_Tower_Level/Alarm_HiHi_Delay,5,Double
0,South_Tower_Level/Alarm_HiHi_Enable,TRUE,Boolean
0,South_Tower_Level/Alarm_HiHi_SP,565,Double
0,South_Tower_Level/Alarm_Hi_Alm,FALSE,Boolean
0,South_Tower_Level/Alarm_Hi_Delay,5,Double
0,South_Tower_Level/Alarm_Hi_Enable,TRUE,Boolean
0,South_Tower_Level/Alarm_Hi_SP,550,Double
0,South_Tower_Level/Alarm_Lo_Alm,FALSE,Boolean
0,South_Tower_Level/Alarm_Lo_Delay,5,Double
0,South_Tower_Level/Alarm_Lo_Enable,TRUE,Boolean
0,South_Tower_Level/Alarm_Lo_SP,530,Double
0,South_Tower_Level/Alarm_LoLo_Alm,FALSE,Boolean
0,South_Tower_Level/Alarm_LoLo_Delay,5,Double
0,South_Tower_Level/Alarm_LoLo_Enable,TRUE,Boolean
0,South_Tower_Level/Alarm_LoLo_SP,520,Double
0,North_Tower_CL2_Analyzer/Value,"sine(.93,1.245,1000,true)",Double
0,North_Tower_CL2_Analyzer/Max,5,Double
0,North_Tower_CL2_Analyzer/Min,0,Double
0,North_Tower_CL2_Analyzer/SIM,FALSE,Boolean
0,North_Tower_CL2_Analyzer/CAL,FALSE,Boolean
0,North_Tower_CL2_Analyzer/Alarm_HiHi_Alm,FALSE,Boolean
0,North_Tower_CL2_Analyzer/Alarm_HiHi_Delay,5,Double
0,North_Tower_CL2_Analyzer/Alarm_HiHi_Enable,TRUE,Boolean
0,North_Tower_CL2_Analyzer/Alarm_HiHi_SP,2.5,Double
0,North_Tower_CL2_Analyzer/Alarm_Hi_Alm,FALSE,Boolean
0,North_Tower_CL2_Analyzer/Alarm_Hi_Delay,5,Double
0,North_Tower_CL2_Analyzer/Alarm_Hi_Enable,TRUE,Boolean
0,North_Tower_CL2_Analyzer/Alarm_Hi_SP,2,Double
0,North_Tower_CL2_Analyzer/Alarm_Lo_Alm,FALSE,Boolean
0,North_Tower_CL2_Analyzer/Alarm_Lo_Delay,5,Double
0,North_Tower_CL2_Analyzer/Alarm_Lo_Enable,TRUE,Boolean
0,North_Tower_CL2_Analyzer/Alarm_Lo_SP,0.5,Double
0,North_Tower_CL2_Analyzer/Alarm_LoLo_Alm,FALSE,Boolean
0,North_Tower_CL2_Analyzer/Alarm_LoLo_Delay,5,Double
0,North_Tower_CL2_Analyzer/Alarm_LoLo_Enable,TRUE,Boolean
0,North_Tower_CL2_Analyzer/Alarm_LoLo_SP,0.3,Double
0,South_Tower_CL2_Analyzer/Value,"sine(.83,1.145,1000,true)",Double
0,South_Tower_CL2_Analyzer/Max,5,Double
0,South_Tower_CL2_Analyzer/Min,0,Double
0,South_Tower_CL2_Analyzer/SIM,FALSE,Boolean
0,South_Tower_CL2_Analyzer/CAL,FALSE,Boolean
0,South_Tower_CL2_Analyzer/Alarm_HiHi_Alm,FALSE,Boolean
0,South_Tower_CL2_Analyzer/Alarm_HiHi_Delay,5,Double
0,South_Tower_CL2_Analyzer/Alarm_HiHi_Enable,TRUE,Boolean
0,South_Tower_CL2_Analyzer/Alarm_HiHi_SP,2.5,Double
0,South_Tower_CL2_Analyzer/Alarm_Hi_Alm,FALSE,Boolean
0,South_Tower_CL2_Analyzer/Alarm_Hi_Delay,5,Double
0,South_Tower_CL2_Analyzer/Alarm_Hi_Enable,TRUE,Boolean
0,South_Tower_CL2_Analyzer/Alarm_Hi_SP,2,Double
0,South_Tower_CL2_Analyzer/Alarm_Lo_Alm,FALSE,Boolean
0,South_Tower_CL2_Analyzer/Alarm_Lo_Delay,5,Double
0,South_Tower_CL2_Analyzer/Alarm_Lo_Enable,TRUE,Boolean
0,South_Tower_CL2_Analyzer/Alarm_Lo_SP,0.5,Double
0,South_Tower_CL2_Analyzer/Alarm_LoLo_Alm,FALSE,Boolean
0,South_Tower_CL2_Analyzer/Alarm_LoLo_Delay,5,Double
0,South_Tower_CL2_Analyzer/Alarm_LoLo_Enable,TRUE,Boolean
0,South_Tower_CL2_Analyzer/Alarm_LoLo_SP,0.3,Double
0,Booster_PS_VFD_Pump1/Status_Running,TRUE,Boolean
0,Booster_PS_VFD_Pump1/Status_Remote,TRUE,Boolean
0,Booster_PS_VFD_Pump1/Status_Permissive,TRUE,Boolean
0,Booster_PS_VFD_Pump1/Status_Speed,"sine(92,96,30)",Double
0,Booster_PS_VFD_Pump1/Req_Start,TRUE,Boolean
0,Booster_PS_VFD_Pump1/Req_Stop,FALSE,Boolean
0,Booster_PS_VFD_Pump1/Req_Auto,TRUE,Boolean
0,Booster_PS_VFD_Pump1/Req_Manual,FALSE,Boolean
0,Booster_PS_VFD_Pump1/Req_Speed,93,Double
0,Booster_PS_VFD_Pump1/OOS,FALSE,Boolean
0,Booster_PS_VFD_Pump1/Status_Interlock1,FALSE,Boolean
0,Booster_PS_VFD_Pump1/Status_Interlock2,FALSE,Boolean
0,Booster_PS_VFD_Pump1/Status_Interlock3,FALSE,Boolean
0,Booster_PS_VFD_Pump1/Req_Alarm_Reset,FALSE,Boolean
0,Booster_PS_VFD_Pump1/Alarm_Fail_To_Start,FALSE,Boolean
0,Booster_PS_VFD_Pump1/Alarm_Fail_To_Start_Delay,3,Double
0,Booster_PS_VFD_Pump1/Alarm_Fail_To_Start_Enable,TRUE,Boolean
0,Booster_PS_VFD_Pump1/Alarm_Overload,FALSE,Boolean
0,Booster_PS_VFD_Pump1/Alarm_Overload_Delay,3,Double
0,Booster_PS_VFD_Pump1/Alarm_Overload_Enable,TRUE,Boolean
0,Booster_PS_VFD_Pump1/Alarm_HighTemp,FALSE,Boolean
0,Booster_PS_VFD_Pump1/Alarm_HighTemp_Delay,3,Double
0,Booster_PS_VFD_Pump1/Alarm_HighTemp_Enable,TRUE,Boolean
0,Booster_PS_VFD_Pump1/Alarm_VFD,FALSE,Boolean
0,Booster_PS_VFD_Pump1/Alarm_VFD_Delay,3,Double
0,Booster_PS_VFD_Pump1/Alarm_VFD_Enable,TRUE,Boolean
0,Booster_PS_VFD_Pump1/Cycles_CD,12,Int64
0,Booster_PS_VFD_Pump1/Cycles_PD,23,Int64
0,Booster_PS_VFD_Pump1/Cycles_CM,132,Int64
0,Booster_PS_VFD_Pump1/Cycles_PM,375,Int64
0,Booster_PS_VFD_Pump1/Cycles_TOT,34845,Int64
0,Booster_PS_VFD_Pump1/Cycles_TOT_Reset,FALSE,Boolean
0,Booster_PS_VFD_Pump1/Runtime_CD,"ramp(3,16,17280)",Double
0,Booster_PS_VFD_Pump1/Runtime_PD,"ramp(12,18,17280)",Double
0,Booster_PS_VFD_Pump1/Runtime_CM,"ramp(67,150,518400)",Double
0,Booster_PS_VFD_Pump1/Runtime_PM,122.3,Double
0,Booster_PS_VFD_Pump1/Runtime_TOT,"ramp(376,35000,6220800)",Double
0,Booster_PS_VFD_Pump1/Runtime_TOT_Reset,FALSE,Boolean
0,Booster_PS_VFD_Pump1/VFD_Hertz,"sine(54,57,30)",Double
0,Booster_PS_VFD_Pump1/VFD_Amps,"sine(120, 130,30)",Double
0,Booster_PS_VFD_Pump1/VFD_Volts,"sine(472,481,30)",Double
0,Booster_PS_VFD_Pump1/VFD_Torque,"sine(131,139,30)",Double
0,Booster_PS_VFD_Pump1/VFD_Power,"sine(14.721,14.943,30)",Double
0,Booster_PS_VFD_Pump2/Status_Running,FALSE,Boolean
0,Booster_PS_VFD_Pump2/Status_Remote,TRUE,Boolean
0,Booster_PS_VFD_Pump2/Status_Permissive,TRUE,Boolean
0,Booster_PS_VFD_Pump2/Status_Speed,0,Double
0,Booster_PS_VFD_Pump2/Req_Start,TRUE,Boolean
0,Booster_PS_VFD_Pump2/Req_Stop,FALSE,Boolean
0,Booster_PS_VFD_Pump2/Req_Auto,TRUE,Boolean
0,Booster_PS_VFD_Pump2/Req_Manual,FALSE,Boolean
0,Booster_PS_VFD_Pump2/Req_Speed,93,Double
0,Booster_PS_VFD_Pump2/OOS,FALSE,Boolean
0,Booster_PS_VFD_Pump2/Status_Interlock1,FALSE,Boolean
0,Booster_PS_VFD_Pump2/Status_Interlock2,FALSE,Boolean
0,Booster_PS_VFD_Pump2/Status_Interlock3,FALSE,Boolean
0,Booster_PS_VFD_Pump2/Req_Alarm_Reset,FALSE,Boolean
0,Booster_PS_VFD_Pump2/Alarm_Fail_To_Start,FALSE,Boolean
0,Booster_PS_VFD_Pump2/Alarm_Fail_To_Start_Delay,3,Double
0,Booster_PS_VFD_Pump2/Alarm_Fail_To_Start_Enable,TRUE,Boolean
0,Booster_PS_VFD_Pump2/Alarm_Overload,FALSE,Boolean
0,Booster_PS_VFD_Pump2/Alarm_Overload_Delay,3,Double
0,Booster_PS_VFD_Pump2/Alarm_Overload_Enable,TRUE,Boolean
0,Booster_PS_VFD_Pump2/Alarm_HighTemp,FALSE,Boolean
0,Booster_PS_VFD_Pump2/Alarm_HighTemp_Delay,3,Double
0,Booster_PS_VFD_Pump2/Alarm_HighTemp_Enable,TRUE,Boolean
0,Booster_PS_VFD_Pump2/Alarm_VFD,FALSE,Boolean
0,Booster_PS_VFD_Pump2/Alarm_VFD_Delay,3,Double
0,Booster_PS_VFD_Pump2/Alarm_VFD_Enable,TRUE,Boolean
0,Booster_PS_VFD_Pump2/Cycles_CD,12,Int64
0,Booster_PS_VFD_Pump2/Cycles_PD,23,Int64
0,Booster_PS_VFD_Pump2/Cycles_CM,132,Int64
0,Booster_PS_VFD_Pump2/Cycles_PM,375,Int64
0,Booster_PS_VFD_Pump2/Cycles_TOT,34845,Int64
0,Booster_PS_VFD_Pump2/Cycles_TOT_Reset,FALSE,Boolean
0,Booster_PS_VFD_Pump2/Runtime_CD,"ramp(3,16,17280)",Double
0,Booster_PS_VFD_Pump2/Runtime_PD,"ramp(11,18,17280)",Double
0,Booster_PS_VFD_Pump2/Runtime_CM,"ramp(67,150,518400)",Double
0,Booster_PS_VFD_Pump2/Runtime_PM,122.3,Double
0,Booster_PS_VFD_Pump2/Runtime_TOT,"ramp(376,35000,6220800)",Double
0,Booster_PS_VFD_Pump2/Runtime_TOT_Reset,FALSE,Boolean
0,Booster_PS_VFD_Pump2/VFD_Hertz,"sine(54,57,30)",Double
0,Booster_PS_VFD_Pump2/VFD_Amps,"sine(120, 130,30)",Double
0,Booster_PS_VFD_Pump2/VFD_Volts,"sine(472,481,30)",Double
0,Booster_PS_VFD_Pump2/VFD_Torque,"sine(131,139,30)",Double
0,Booster_PS_VFD_Pump2/VFD_Power,"sine(14.721,14.943,30)",Double
0,Booster_PS_VFD_Pump3/Status_Running,TRUE,Boolean
0,Booster_PS_VFD_Pump3/Status_Remote,TRUE,Boolean
0,Booster_PS_VFD_Pump3/Status_Permissive,TRUE,Boolean
0,Booster_PS_VFD_Pump3/Status_Speed,"sine(87,90,30)",Double
0,Booster_PS_VFD_Pump3/Req_Start,TRUE,Boolean
0,Booster_PS_VFD_Pump3/Req_Stop,FALSE,Boolean
0,Booster_PS_VFD_Pump3/Req_Auto,TRUE,Boolean
0,Booster_PS_VFD_Pump3/Req_Manual,FALSE,Boolean
0,Booster_PS_VFD_Pump3/Req_Speed,93,Double
0,Booster_PS_VFD_Pump3/OOS,FALSE,Boolean
0,Booster_PS_VFD_Pump3/Status_Interlock1,FALSE,Boolean
0,Booster_PS_VFD_Pump3/Status_Interlock2,FALSE,Boolean
0,Booster_PS_VFD_Pump3/Status_Interlock3,FALSE,Boolean
0,Booster_PS_VFD_Pump3/Req_Alarm_Reset,FALSE,Boolean
0,Booster_PS_VFD_Pump3/Alarm_Fail_To_Start,FALSE,Boolean
0,Booster_PS_VFD_Pump3/Alarm_Fail_To_Start_Delay,3,Double
0,Booster_PS_VFD_Pump3/Alarm_Fail_To_Start_Enable,TRUE,Boolean
0,Booster_PS_VFD_Pump3/Alarm_Overload,FALSE,Boolean
0,Booster_PS_VFD_Pump3/Alarm_Overload_Delay,3,Double
0,Booster_PS_VFD_Pump3/Alarm_Overload_Enable,TRUE,Boolean
0,Booster_PS_VFD_Pump3/Alarm_HighTemp,FALSE,Boolean
0,Booster_PS_VFD_Pump3/Alarm_HighTemp_Delay,3,Double
0,Booster_PS_VFD_Pump3/Alarm_HighTemp_Enable,TRUE,Boolean
0,Booster_PS_VFD_Pump3/Alarm_VFD,FALSE,Boolean
0,Booster_PS_VFD_Pump3/Alarm_VFD_Delay,3,Double
0,Booster_PS_VFD_Pump3/Alarm_VFD_Enable,TRUE,Boolean
0,Booster_PS_VFD_Pump3/Cycles_CD,12,Int64
0,Booster_PS_VFD_Pump3/Cycles_PD,23,Int64
0,Booster_PS_VFD_Pump3/Cycles_CM,132,Int64
0,Booster_PS_VFD_Pump3/Cycles_PM,375,Int64
0,Booster_PS_VFD_Pump3/Cycles_TOT,34845,Int64
0,Booster_PS_VFD_Pump3/Cycles_TOT_Reset,FALSE,Boolean
0,Booster_PS_VFD_Pump3/Runtime_CD,"ramp(3,16,17280)",Double
0,Booster_PS_VFD_Pump3/Runtime_PD,"ramp(13,19,17280)",Double
0,Booster_PS_VFD_Pump3/Runtime_CM,"ramp(67,150,518400)",Double
0,Booster_PS_VFD_Pump3/Runtime_PM,122.3,Double
0,Booster_PS_VFD_Pump3/Runtime_TOT,"ramp(376,35000,6220800)",Double
0,Booster_PS_VFD_Pump3/Runtime_TOT_Reset,FALSE,Boolean
0,Booster_PS_VFD_Pump3/VFD_Hertz,"sine(54,57,30)",Double
0,Booster_PS_VFD_Pump3/VFD_Amps,"sine(120, 130,30)",Double
0,Booster_PS_VFD_Pump3/VFD_Volts,"sine(472,481,30)",Double
0,Booster_PS_VFD_Pump3/VFD_Torque,"sine(131,139,30)",Double
0,Booster_PS_VFD_Pump3/VFD_Power,"sine(14.721,14.943,30)",Double
0,Booster_PS_Pressure/Value,"sine(71,78,1000,true)",Double
0,Booster_PS_Pressure/Max,100,Double
0,Booster_PS_Pressure/Min,0,Double
0,Booster_PS_Pressure/SIM,FALSE,Boolean
0,Booster_PS_Pressure/CAL,FALSE,Boolean
0,Booster_PS_Pressure/Alarm_HiHi_Alm,FALSE,Boolean
0,Booster_PS_Pressure/Alarm_HiHi_Delay,5,Double
0,Booster_PS_Pressure/Alarm_HiHi_Enable,TRUE,Boolean
0,Booster_PS_Pressure/Alarm_HiHi_SP,95,Double
0,Booster_PS_Pressure/Alarm_Hi_Alm,FALSE,Boolean
0,Booster_PS_Pressure/Alarm_Hi_Delay,5,Double
0,Booster_PS_Pressure/Alarm_Hi_Enable,TRUE,Boolean
0,Booster_PS_Pressure/Alarm_Hi_SP,90,Double
0,Booster_PS_Pressure/Alarm_Lo_Alm,FALSE,Boolean
0,Booster_PS_Pressure/Alarm_Lo_Delay,5,Double
0,Booster_PS_Pressure/Alarm_Lo_Enable,TRUE,Boolean
0,Booster_PS_Pressure/Alarm_Lo_SP,50,Double
0,Booster_PS_Pressure/Alarm_LoLo_Alm,FALSE,Boolean
0,Booster_PS_Pressure/Alarm_LoLo_Delay,5,Double
0,Booster_PS_Pressure/Alarm_LoLo_Enable,TRUE,Boolean
0,Booster_PS_Pressure/Alarm_LoLo_SP,40,Double
0,Booster_PS_Flow/Value,"sine(650,850,1000,true)",Double
0,Booster_PS_Flow/Max,1000,Double
0,Booster_PS_Flow/Min,0,Double
0,Booster_PS_Flow/SIM,FALSE,Boolean
0,Booster_PS_Flow/CAL,FALSE,Boolean
0,Booster_PS_Flow/Alarm_HiHi_Alm,FALSE,Boolean
0,Booster_PS_Flow/Alarm_HiHi_Delay,5,Double
0,Booster_PS_Flow/Alarm_HiHi_Enable,TRUE,Boolean
0,Booster_PS_Flow/Alarm_HiHi_SP,900,Double
0,Booster_PS_Flow/Alarm_Hi_Alm,FALSE,Boolean
0,Booster_PS_Flow/Alarm_Hi_Delay,5,Double
0,Booster_PS_Flow/Alarm_Hi_Enable,TRUE,Boolean
0,Booster_PS_Flow/Alarm_Hi_SP,850,Double
0,Booster_PS_Flow/Alarm_Lo_Alm,FALSE,Boolean
0,Booster_PS_Flow/Alarm_Lo_Delay,5,Double
0,Booster_PS_Flow/Alarm_Lo_Enable,FALSE,Boolean
0,Booster_PS_Flow/Alarm_Lo_SP,0,Double
0,Booster_PS_Flow/Alarm_LoLo_Alm,FALSE,Boolean
0,Booster_PS_Flow/Alarm_LoLo_Delay,5,Double
0,Booster_PS_Flow/Alarm_LoLo_Enable,FALSE,Boolean
0,Booster_PS_Flow/Alarm_LoLo_SP,0,Double
0,Booster_PS_Flow_TOT/CD,"ramp(0,1000000,17280)",Double
0,Booster_PS_Flow_TOT/PD,"ramp(329934,729934,17280)",Double
0,Booster_PS_Flow_TOT/CM,"ramp(15000000,30000000,518400)",Double
0,Booster_PS_Flow_TOT/PM,"ramp(10481760,22481760,17280)",Double
0,Booster_PS_Flow_TOT/TOT,"ramp(120000000,360000000,6220800)",Double
0,Booster_PS_Flow_TOT/TOT_Reset,FALSE,Boolean
0,Booster_PS_Generator/Status_Running,FALSE,Boolean
0,Booster_PS_Generator/Status_ATS_Emergency,FALSE,Boolean
0,Booster_PS_Generator/Req_Alarm_Reset,FALSE,Boolean
0,Booster_PS_Generator/Alarm_Gen_Running,FALSE,Boolean
0,Booster_PS_Generator/Alarm_Gen_Running_Delay,3,Double
0,Booster_PS_Generator/Alarm_Gen_Running_Enable,TRUE,Boolean
0,Booster_PS_Generator/Alarm_Gen_Fault,FALSE,Boolean
0,Booster_PS_Generator/Alarm_Gen_Fault_Delay,3,Double
0,Booster_PS_Generator/Alarm_Gen_Fault_Enable,TRUE,Boolean
0,Booster_PS_Generator/Alarm_Fuel_Low,FALSE,Boolean
0,Booster_PS_Generator/Alarm_Fuel_Low_Delay,3,Double
0,Booster_PS_Generator/Alarm_Fuel_Low_Enable,TRUE,Boolean
0,Booster_PS_Generator/Cycles_CD,12,Int64
0,Booster_PS_Generator/Cycles_PD,23,Int64
0,Booster_PS_Generator/Cycles_CM,132,Int64
0,Booster_PS_Generator/Cycles_PM,375,Int64
0,Booster_PS_Generator/Cycles_TOT,34845,Int64
0,Booster_PS_Generator/Cycles_TOT_Reset,FALSE,Boolean
0,Booster_PS_Generator/Runtime_CD,"ramp(3,16,17280)",Double
0,Booster_PS_Generator/Runtime_PD,"ramp(12,18,17280)",Double
0,Booster_PS_Generator/Runtime_CM,"ramp(67,150,518400)",Double
0,Booster_PS_Generator/Runtime_PM,122.3,Double
0,Booster_PS_Generator/Runtime_TOT,"ramp(376,35000,6220800)",Double
0,Booster_PS_Generator/Runtime_TOT_Reset,FALSE,Boolean
0,Chemical_SHC_Pump/Status_Running,"sine(0,2,3000)",Boolean
0,Chemical_SHC_Pump/Status_Remote,TRUE,Boolean
0,Chemical_SHC_Pump/Status_Permissive,TRUE,Boolean
0,Chemical_SHC_Pump/Status_Speed,"sine(45,52,30)",Double
0,Chemical_SHC_Pump/Status_Flow_Pace,"sine(2.8,4.7,30)",Double
0,Chemical_SHC_Pump/Status_Pump_Vol_Flow,"sine(53,78,30)",Double
0,Chemical_SHC_Pump/Status_Pump_Mass_Flow,"sine(371,583,30)",Double
0,Chemical_SHC_Pump/Pump_Rating,60,Double
0,Chemical_SHC_Pump/Solution_Percentage,11,Double
0,Chemical_SHC_Pump/Specific_Gravity,1.206,Double
0,Chemical_SHC_Pump/HOA,2,Int16
0,Chemical_SHC_Pump/Req_Run,TRUE,Boolean
0,Chemical_SHC_Pump/Req_Speed,93,Double
0,Chemical_SHC_Pump/Req_Dose,1.23,Double
0,Chemical_SHC_Pump/Req_Alarm_Reset,FALSE,Boolean
0,Chemical_SHC_Pump/Alarm_Fail_To_Respond,FALSE,Boolean
0,Chemical_SHC_Pump/Alarm_Fail_To_Respond_Delay,3,Double
0,Chemical_SHC_Pump/Alarm_Fail_To_Respond_Enable,TRUE,Boolean
0,Chemical_SHC_Pump/Alarm_Fault,FALSE,Boolean
0,Chemical_SHC_Pump/Alarm_Fault_Delay,3,Double
0,Chemical_SHC_Pump/Alarm_Fault_Enable,TRUE,Boolean
0,Chemical_SHC_Pump/Rotations_CD,125,Int64
0,Chemical_SHC_Pump/Rotations_PD,238,Int64
0,Chemical_SHC_Pump/Rotations_CM,13234,Int64
0,Chemical_SHC_Pump/Rotations_PM,37543,Int64
0,Chemical_SHC_Pump/Rotations_TOT,3484595,Int64
0,Chemical_SHC_Pump/Rotations_TOT_Reset,FALSE,Boolean
0,Chemical_FL_Pump/Status_Running,"sine(0,2,3000)",Boolean
0,Chemical_FL_Pump/Status_Remote,TRUE,Boolean
0,Chemical_FL_Pump/Status_Permissive,TRUE,Boolean
0,Chemical_FL_Pump/Status_Speed,"sine(56,78,30)",Double
0,Chemical_FL_Pump/Status_Flow_Pace,"sine(1.8,2.7,30)",Double
0,Chemical_FL_Pump/Status_Pump_Vol_Flow,"sine(33,58,30)",Double
0,Chemical_FL_Pump/Status_Pump_Mass_Flow,"sine(171,383,30)",Double
0,Chemical_FL_Pump/Pump_Rating,40,Double
0,Chemical_FL_Pump/Solution_Percentage,8,Double
0,Chemical_FL_Pump/Specific_Gravity,1.206,Double
0,Chemical_FL_Pump/HOA,2,Int16
0,Chemical_FL_Pump/Req_Run,TRUE,Boolean
0,Chemical_FL_Pump/Req_Speed,93,Double
0,Chemical_FL_Pump/Req_Dose,1.23,Double
0,Chemical_FL_Pump/Req_Alarm_Reset,FALSE,Boolean
0,Chemical_FL_Pump/Alarm_Fail_To_Respond,FALSE,Boolean
0,Chemical_FL_Pump/Alarm_Fail_To_Respond_Delay,3,Double
0,Chemical_FL_Pump/Alarm_Fail_To_Respond_Enable,TRUE,Boolean
0,Chemical_FL_Pump/Alarm_Fault,FALSE,Boolean
0,Chemical_FL_Pump/Alarm_Fault_Delay,3,Double
0,Chemical_FL_Pump/Alarm_Fault_Enable,TRUE,Boolean
0,Chemical_FL_Pump/Rotations_CD,125,Int64
0,Chemical_FL_Pump/Rotations_PD,238,Int64
0,Chemical_FL_Pump/Rotations_CM,13234,Int64
0,Chemical_FL_Pump/Rotations_PM,37543,Int64
0,Chemical_FL_Pump/Rotations_TOT,3484595,Int64
0,Chemical_FL_Pump/Rotations_TOT_Reset,FALSE,Boolean
0,Chemical_CL2_Analyzer/Value,"sine(.90,1.2,1000,true)",Double
0,Chemical_CL2_Analyzer/Max,5,Double
0,Chemical_CL2_Analyzer/Min,0,Double
0,Chemical_CL2_Analyzer/SIM,FALSE,Boolean
0,Chemical_CL2_Analyzer/CAL,FALSE,Boolean
0,Chemical_CL2_Analyzer/Alarm_HiHi_Alm,FALSE,Boolean
0,Chemical_CL2_Analyzer/Alarm_HiHi_Delay,5,Double
0,Chemical_CL2_Analyzer/Alarm_HiHi_Enable,TRUE,Boolean
0,Chemical_CL2_Analyzer/Alarm_HiHi_SP,2.5,Double
0,Chemical_CL2_Analyzer/Alarm_Hi_Alm,FALSE,Boolean
0,Chemical_CL2_Analyzer/Alarm_Hi_Delay,5,Double
0,Chemical_CL2_Analyzer/Alarm_Hi_Enable,TRUE,Boolean
0,Chemical_CL2_Analyzer/Alarm_Hi_SP,2,Double
0,Chemical_CL2_Analyzer/Alarm_Lo_Alm,FALSE,Boolean
0,Chemical_CL2_Analyzer/Alarm_Lo_Delay,5,Double
0,Chemical_CL2_Analyzer/Alarm_Lo_Enable,TRUE,Boolean
0,Chemical_CL2_Analyzer/Alarm_Lo_SP,0.5,Double
0,Chemical_CL2_Analyzer/Alarm_LoLo_Alm,FALSE,Boolean
0,Chemical_CL2_Analyzer/Alarm_LoLo_Delay,5,Double
0,Chemical_CL2_Analyzer/Alarm_LoLo_Enable,TRUE,Boolean
0,Chemical_CL2_Analyzer/Alarm_LoLo_SP,0.3,Double
0,Chemical_FL_Analyzer/Value,"sine(.83,1.045,1000,true)",Double
0,Chemical_FL_Analyzer/Max,5,Double
0,Chemical_FL_Analyzer/Min,0,Double
0,Chemical_FL_Analyzer/SIM,FALSE,Boolean
0,Chemical_FL_Analyzer/CAL,FALSE,Boolean
0,Chemical_FL_Analyzer/Alarm_HiHi_Alm,FALSE,Boolean
0,Chemical_FL_Analyzer/Alarm_HiHi_Delay,5,Double
0,Chemical_FL_Analyzer/Alarm_HiHi_Enable,TRUE,Boolean
0,Chemical_FL_Analyzer/Alarm_HiHi_SP,2.5,Double
0,Chemical_FL_Analyzer/Alarm_Hi_Alm,FALSE,Boolean
0,Chemical_FL_Analyzer/Alarm_Hi_Delay,5,Double
0,Chemical_FL_Analyzer/Alarm_Hi_Enable,TRUE,Boolean
0,Chemical_FL_Analyzer/Alarm_Hi_SP,2,Double
0,Chemical_FL_Analyzer/Alarm_Lo_Alm,FALSE,Boolean
0,Chemical_FL_Analyzer/Alarm_Lo_Delay,5,Double
0,Chemical_FL_Analyzer/Alarm_Lo_Enable,TRUE,Boolean
0,Chemical_FL_Analyzer/Alarm_Lo_SP,0.5,Double
0,Chemical_FL_Analyzer/Alarm_LoLo_Alm,FALSE,Boolean
0,Chemical_FL_Analyzer/Alarm_LoLo_Delay,5,Double
0,Chemical_FL_Analyzer/Alarm_LoLo_Enable,TRUE,Boolean
0,Chemical_FL_Analyzer/Alarm_LoLo_SP,0.3,Double
0,Stripper_Blower1/Status_Running,TRUE,Boolean
0,Stripper_Blower1/Status_Remote,TRUE,Boolean
0,Stripper_Blower1/Status_Permissive,TRUE,Boolean
0,Stripper_Blower1/Status_Speed,"sine(87,95,30)",Double
0,Stripper_Blower1/Req_Start,TRUE,Boolean
0,Stripper_Blower1/Req_Stop,FALSE,Boolean
0,Stripper_Blower1/Req_Auto,TRUE,Boolean
0,Stripper_Blower1/Req_Manual,FALSE,Boolean
0,Stripper_Blower1/Req_Speed,93,Double
0,Stripper_Blower1/OOS,FALSE,Boolean
0,Stripper_Blower1/Status_Interlock1,FALSE,Boolean
0,Stripper_Blower1/Status_Interlock2,FALSE,Boolean
0,Stripper_Blower1/Status_Interlock3,FALSE,Boolean
0,Stripper_Blower1/Req_Alarm_Reset,FALSE,Boolean
0,Stripper_Blower1/Alarm_Fail_To_Start,FALSE,Boolean
0,Stripper_Blower1/Alarm_Fail_To_Start_Delay,3,Double
0,Stripper_Blower1/Alarm_Fail_To_Start_Enable,TRUE,Boolean
0,Stripper_Blower1/Alarm_Overload,FALSE,Boolean
0,Stripper_Blower1/Alarm_Overload_Delay,3,Double
0,Stripper_Blower1/Alarm_Overload_Enable,TRUE,Boolean
0,Stripper_Blower1/Alarm_HighTemp,FALSE,Boolean
0,Stripper_Blower1/Alarm_HighTemp_Delay,3,Double
0,Stripper_Blower1/Alarm_HighTemp_Enable,TRUE,Boolean
0,Stripper_Blower1/Alarm_VFD,FALSE,Boolean
0,Stripper_Blower1/Alarm_VFD_Delay,3,Double
0,Stripper_Blower1/Alarm_VFD_Enable,TRUE,Boolean
0,Stripper_Blower1/Cycles_CD,12,Int64
0,Stripper_Blower1/Cycles_PD,23,Int64
0,Stripper_Blower1/Cycles_CM,132,Int64
